
COEFFS 441.8237225144786776420691 -0.0002740545769950463049586705 -3.179917793459509213255125e-05
 -3.286966226161301839254874e-06 -3.132458788036708420285537e-07 -4.160853434946136057337836e-08
 1.179092779739981327549768e-08 1.032268852495398113627909e-08 -6.385463145895818747478952e-11
 -6.021721285190098329666791e-10 1.096899432704054630838403e-08 3.308181126029004677897609e-09

COEFFS 0.004471610159579691372882973 1.51562551970024964961313e-06 1.734385637210095868425086e-07
 2.533227183375732006214155e-08 -2.12978744022421174337032e-09 1.32910818239604732132922e-09
 -4.262453459191865870792069e-09 4.739578300761914849999161e-09 -1.063629252574721172750982e-09
 -9.21984557149078707420375e-10 -3.241618618769816954928744e-09 4.783145098945797570071526e-09

COEFFS -1.662007947832321185183253e-05 -2.021870364773633198554706e-09 6.398775965806102899184195e-11
 4.517363939730813850880082e-09 -3.074477804415660548002198e-09 4.227255284830954191914756e-09
 -7.667304989425657037321401e-09 -6.512265694727818540024166e-09 -3.70256323132009687119788e-09
 2.389043581270035821202782e-09 -4.97862260862358339379312e-09 -7.185986555182611617961066e-09

COEFFS -3.956391140628549389280206e-08 2.091509009980691299885903e-09 -6.379624286938440444723655e-09
 3.517371346851711142217249e-09 7.085988938584722292655839e-09 -4.35721689981891517229985e-09
 -7.727564161043519205069334e-09 -3.158411436630468786356024e-09 -1.204588873093825895416456e-09
 -3.1657647688787841112807e-09 -2.937376224742480578052326e-09 -5.278448887388765782117188e-09

COEFFS 1.271614211459690422023744e-08 -2.448906086105769450514555e-09 -9.610474589022485753951541e-10
 3.024145424303526005815966e-09 -6.323688220012314376638829e-10 1.453373023279313907306562e-10
 -2.699900462377034053966461e-10 -1.425808180565477673936681e-09 -3.334402026094412325102104e-09
 8.358446565909479712422575e-10 -2.668800198821698689002034e-09 -3.269666074369243061228885e-09

COEFFS -4.272170623437827114393341e-09 -7.161701280579809448511362e-09 -1.724094378588390532125288e-09
 4.406900198387277443436203e-09 -3.956743645198524781560831e-09 1.930914148133285271823343e-09
 -2.686052582716774621222817e-09 2.633939132683296232126538e-09 -1.629526729601198890498879e-10
 -1.375400181131383568641018e-09 -1.916428423781719943098696e-09 3.248683700370847573036503e-09

COEFFS 1.323321945850213726078111e-10 -1.238436421355652553845894e-09 -4.588421419119744921715532e-10
 3.821962951316176750866947e-09 4.166090594289834471647145e-10 8.653377155343626450151706e-10
 -9.508843318965768243005224e-10 -2.291301331752483071450076e-09 -2.911121846669060019297702e-09
 1.194628799352645745217981e-09 -2.030150659011839838063888e-09 -2.293041786257465176132546e-09

COEFFS -4.768501661435288320133789e-09 8.543786672208319128698701e-10 -3.586739583132693502188293e-09
 1.477742085910516512337195e-09 3.76838295472662513216841e-09 -2.304376986351229475956768e-09
 -3.127133283929504496813514e-09 -2.409137906486599517141035e-09 -1.257415501967587248291651e-09
 -2.463422949311877084809731e-09 -1.328074079191087043488902e-09 -1.729641643239107953374348e-09

COEFFS -1.532182528999707452958009e-09 -3.185170212460977363958889e-09 -1.223826842632197447424751e-09
 2.444791345916757295892968e-09 -1.967899151475915283751518e-09 2.006766541554026789348355e-09
 -3.466354581433191789188715e-09 -3.135756007602948485402119e-09 -1.535818897983413461654118e-09
 1.674659838933492169367209e-09 -1.986183125044021084267504e-09 -2.184322528852572697786135e-09

COEFFS -2.625251744387608394098689e-09 -3.094220512370722359220126e-09 -1.638642419519162327523082e-09
 5.457188892754643081896661e-10 -1.341960332105413206543873e-09 8.459620892446527640682632e-10
 2.355372021210494696959122e-11 8.571086112725373264901215e-10 -1.21538125242971597177302e-10
 -4.475794113969736702389617e-10 -1.384836585411183358869445e-09 1.250850593491368447164912e-09

COEFFS 8.109484818231828108180873e-09 9.649596547994498352248295e-10 3.899122635240275204064009e-11
 3.53153020317146605287186e-10 2.320546759569484071398178e-10 -1.465862026251756657564645e-09
 2.229565859533259275129315e-09 1.59654658728110397005865e-09 -2.965704055791896894057613e-10
 -4.966000385471929266212113e-10 9.861344291657866924499538e-10 7.35987850228376372399092e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.0015624999999985789145284798 53156.0016782407407376354058214929
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8967994.865623472573133767582476139
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 24746.17221992894791249284 7.078529433021982539731268e-05 1.222023573177466460037977e-05
 1.774957699041124215000309e-06 2.292163700327402390679741e-07 2.803647260031362343884956e-08
 1.27131046430880208697121e-09 3.8586066687508314820281e-09 8.09263303283261039788737e-09
 -2.106059277590727813439199e-09 1.9867636424919510318432e-09 2.352919340845952926041853e-10

COEFFS 441.8552661516273502295693 -0.0002629162899388526319910397 -3.051009501125714587209424e-05
 -3.157325486690614684718362e-06 -3.004048574987520462693217e-07 -4.025206231599792121999847e-08
 9.7156366331748363523159e-09 9.528963790867490186136903e-09 2.840226658800620245820854e-09
 -3.132565638984551191624426e-09 1.068763234934260669076221e-08 5.111828184125218518016812e-09

COEFFS 0.00428986665818500670048491 1.556163578491613846733378e-06 1.819533072765704411040602e-07
 2.574444044186053719971627e-08 -7.423739643188352124195558e-10 4.934908089386363987980687e-09
 -4.274184963252069665239595e-09 4.279755970429977417232181e-09 3.235259054484175791862747e-09
 -1.525401544967856144699367e-09 -3.179309514322422398491682e-09 6.945131492471491159975254e-09

COEFFS -1.703606987361420503117218e-05 6.526676212657627044409856e-10 4.80256241055782249527419e-09
 5.997314137234354883693729e-09 -1.910143608177948013079309e-09 8.831602423960760952049881e-09
 -7.484962284290945147868727e-09 -6.064854880258854663354525e-09 -8.962595295554836231244124e-10
 1.347101177720753870321434e-09 -6.527460485796027837880085e-09 -3.66523271421242942340828e-09

COEFFS -4.03542993342319454703697e-08 3.755900263830332214672319e-09 -4.162439897327830515262542e-09
 1.579683688572351753117955e-09 7.252563839943154738800378e-09 -1.826952886280231833858311e-09
 -9.571350967657298542788276e-09 -3.346425225179131800469227e-09 -5.045367765552397379764753e-10
 -3.719589647181204936756627e-09 -5.386396201226525246816398e-09 -2.13443894840847393368605e-09

COEFFS 7.542683539480460947451403e-09 -4.346676131972450780437388e-09 -1.338215513078910666349542e-09
 -8.478880617848591423430414e-10 -1.759876466663272685297754e-09 1.101623349326536093832489e-09
 -3.52316705119481018835072e-09 -4.668472891484090662705483e-09 -1.90353178281594321511461e-09
 -1.965788067977293232832597e-10 -2.296577262023458980420511e-09 -4.878916863813552226251982e-10

COEFFS -8.250764614735493928166595e-09 -9.133018696108738699456224e-09 -2.923706972569375052496921e-09
 3.083386458021007799990649e-09 -3.389086657305439010710615e-09 2.045574137691161066815739e-09
 -8.127077798368260739949374e-09 3.207791228519525744280494e-09 8.136839967242003164753682e-10
 -1.720424930127357196455416e-09 -1.86590468255079266949705e-09 5.43847481826054744953026e-09

COEFFS 1.740774734236715125389103e-09 1.840370118595482387418533e-11 9.314680440005957709138774e-10
 7.859884680060411929877764e-10 4.980466627364028239502592e-10 2.636974246228444139497952e-09
 -2.13980092600850515689338e-09 -1.060717959116110070628394e-09 -8.570342090329240323999494e-10
 1.844335556961229131064703e-09 -1.237578156853167430056838e-09 -2.473895737091383454398545e-10

COEFFS -3.931014809962126340434555e-09 3.79272624587180674494363e-09 -5.020078505577878383464258e-10
 2.381421468516423464403438e-09 6.545455152428371076589843e-09 1.160444654102218734042489e-09
 -3.330918685074677563593013e-09 -7.43612940990674012852197e-10 1.821457910426242203020283e-09
 -1.53889069243896890481952e-09 -2.595463118834828820135107e-09 5.352177076896573724207223e-10

COEFFS 1.217637373645490899625553e-09 -3.691408911037019131387169e-10 2.288700875495189818106624e-09
 2.527457903615189166419984e-09 2.745168275697889080342591e-10 3.819424263044088000336576e-09
 -1.66573645513356058750071e-09 -2.647662567173580726424733e-09 6.431227186600965380581002e-10
 1.463175173698571850986337e-09 -3.672424052760887375480503e-09 -1.628858859649960969544358e-09

COEFFS -5.301292081242673740706447e-09 -5.429983339809637654661448e-09 -1.510006132432922339788647e-09
 -1.172993958289114572558421e-09 -2.802119294140378546063069e-09 -4.605920924564020689522501e-10
 -3.132146983853880431339144e-09 1.670196649361765555977621e-10 3.16317462963529767556516e-10
 -2.226391558331638394447695e-10 -1.324703868434110554882328e-09 3.554949326992924912827949e-09

COEFFS 5.409154783037668007799849e-09 -1.116715119663227136049115e-09 -3.673562924471436781765737e-09
 -3.031419305619136734277563e-09 -8.493717786148356486673424e-10 -2.977841164129392979812026e-09
 9.255817925482585893703401e-11 2.816382077124684855078987e-10 -8.68690091310803719136818e-10
 -1.598362237042603276707979e-09 5.891939692631616532864826e-10 -4.12787101127427648486206e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00166666666666515084216371179 53156.00178240740740420733345672488
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8968606.302602150408347370103001595
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 26336.91178910145836056245 6.791154031561398419830504e-05 1.171093466349285942394075e-05
 1.697587344769620661619437e-06 2.245157383463770707359204e-07 2.367172620883669272545872e-08
 9.203949405092417792472011e-09 -6.731553586152788031883047e-11 2.552848895239397582608325e-09
 4.716728291893130315365025e-09 -5.593128922972330959493195e-09 6.184775161146818491988081e-10

COEFFS 441.8854853613326582051357 -0.0002515144218900311479103493 -2.91902941317589981196079e-05
 -3.01712520578423237793686e-06 -2.898244660592346693679594e-07 -3.303266753030954640247231e-08
 5.60357818479850777748652e-09 1.34979643804748287534155e-08 6.545860100873015754732891e-09
 -1.110598577377633036300391e-08 1.397339077857045413436109e-08 2.343897857439960732709055e-09

COEFFS 0.004103732798035725832491824 1.59514618274536170747753e-06 1.876426267168553431017591e-07
 2.516523422363066189133853e-08 -2.646033908524053604257808e-09 4.322745444020268415331996e-09
 -3.364782421777519337911479e-09 3.327832747592290638338263e-09 3.497515974368552659779206e-09
 3.44532265530451722428942e-09 -2.859601993705797489909086e-09 6.889675436714304419072698e-09

COEFFS -1.743059334687509694635052e-05 3.811123604195179893652538e-09 7.411929642928056669668169e-10
 4.314184977936233344118281e-09 7.072165336719948231330207e-12 3.617579395239145443551846e-09
 -1.03782030335885034802688e-08 -5.117132301079345287435839e-09 -5.340491012380701264958838e-11
 4.501529211729237333109857e-09 -7.655942830425677544016444e-09 2.257580472770294768754885e-09

COEFFS -3.866886285249411988129313e-08 2.834849625374887309758333e-10 -1.869531713725975043654154e-09
 2.576777535681981271035687e-09 1.529150087865069758490174e-09 3.953733405148573941924864e-09
 -8.916821395437094869619747e-09 -4.982448904726264232171247e-09 8.504192350322625760184254e-10
 -5.280886926669425052949506e-09 -1.174997433009739846888428e-09 -5.747956140177131700405516e-09

COEFFS 2.836265740787287844122437e-09 -2.888393610372722563426966e-09 -3.85390858515912117293687e-09
 -6.333546652225142617288397e-10 3.692616349994493492137199e-09 -1.757877174834445317978644e-09
 -1.449489871264901690404026e-09 -5.199378072820621048895545e-10 -5.27192506316609410532692e-09
 -1.789013546874239262559729e-10 -7.442854703524167521633924e-09 5.631401673030626197989168e-10

COEFFS -9.337565769978400314649579e-09 -1.274664345368053404333546e-08 -1.018762700641001742257322e-09
 3.201483145903742855058489e-09 -5.593828245185482392859644e-09 5.731996990997346057233572e-09
 -5.366974417297062402321408e-09 3.367107071492244496754869e-10 -2.007760353035021381612573e-09
 -3.297179870613451035961262e-09 -2.87641044048928730951278e-09 2.387018952252496908266462e-09

COEFFS 2.23493330015540120955765e-09 -1.014862120604296138419219e-09 -4.947450095101685197056772e-10
 2.135198518350085684658148e-09 4.282921207198041275461593e-10 7.991276920977606283822107e-10
 -2.315470720748339328850132e-09 -6.58819576458914013008372e-10 -2.183500294153064826268035e-10
 -2.34654003030260919292428e-10 -1.543449721518135382549153e-09 1.028701239862854091860316e-09

COEFFS -3.200112372623051568406977e-09 7.079255503646459971061842e-09 5.156105431516127030927271e-10
 1.526852410897745891853015e-09 3.591371862449475182237957e-09 4.543806786225816766120746e-11
 -4.792026254864684574244468e-09 -1.578380663370890904488108e-09 5.755326524001544732790744e-10
 2.131213927700037818991749e-09 -2.253985702917569341237244e-10 -1.149711277039432228977196e-12

COEFFS -3.12994661053364906270014e-10 -1.411991119935296082073805e-10 2.502121522922681232156035e-10
 2.519572769744862673103881e-09 -1.75217522544995325738039e-09 1.57399703167294907420049e-09
 -3.729423490019667425671605e-09 -7.356285299992119770876772e-10 1.812511190518111745383132e-10
 2.170364155377614605497973e-09 -2.775379331464377868536933e-09 -1.878544005744070567933949e-10

COEFFS -3.970574498820174843314238e-09 -7.366659753522072907080079e-09 -1.989936914996773417339202e-10
 7.138763431805296328162134e-10 -1.881531792951615843120836e-09 3.077677578250413544599817e-09
 -2.186827515393828720003086e-09 -6.302302788670462475078493e-10 5.178658242973218259108822e-10
 -3.347763514962509924766025e-09 -1.015779152355035930087661e-09 -9.714751702078061061735501e-11

COEFFS 1.632269547919346703374789e-09 -2.148024618867121712247659e-09 -3.972466101757817207859856e-09
 -2.343229508661318120526913e-09 2.544572441347908024111819e-09 -2.542979779829087552736842e-09
 2.555404138140023969148994e-09 1.312536780958279450535883e-11 -2.010965728814638628469275e-09
 -2.582367249638197649335224e-09 -2.523237424096153442231205e-09 1.730481303098577694431397e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00177083333333172276979894377 53156.00188657407407077926109195687
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8969190.195695359900128096342086792
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 27927.75744233338183697413 6.497681380600460619939703e-05 1.119170098659891563210001e-05
 1.619443258802119897986042e-06 2.104612977720737237437226e-07 1.988781129903650758511338e-08
 4.811404312003257170107315e-09 -1.497943300263513164135971e-09 2.602837451743451108906025e-10
 3.186511745825429089709773e-09 -6.738423004766976494903577e-09 3.282608580019225680806895e-09

COEFFS 441.9143492075627533965942 -0.0002398519803606607375032704 -2.784125184889734643786727e-05
 -2.880360530212023996370236e-06 -2.779754900459094655031831e-07 -3.340521297233599461184482e-08
 4.057162095480768313190807e-09 1.307305488708178210605018e-08 5.316899704461203807731264e-09
 -1.19519023112111020014105e-08 1.349747985601723598847457e-08 3.835619416602758451923281e-09

COEFFS 0.003913403368876170832731028 1.631029943385100231159142e-06 1.917613801373617863614186e-07
 2.46337150630533443256044e-08 -2.864613295258627890069728e-09 6.269137777191348376174986e-09
 -1.660093569004719381480612e-09 4.158006327140419304935632e-09 2.258256489214408678088859e-09
 3.260362314139648428901072e-09 -3.170182484438967347359882e-09 6.779638489932431450362354e-09

COEFFS -1.780916741427823129481698e-05 5.38241003248081803242396e-09 4.536896484825242524910128e-09
 7.311958829454645160078835e-09 1.223341855322666194503313e-09 3.862624039776433698253325e-09
 -8.478707322865899427792328e-09 -4.482898499028161918109244e-09 7.317716556166768520839687e-10
 5.355802675981095246345005e-09 -7.604563827812565671713373e-09 2.854687078271569715826827e-09

COEFFS -3.455297895952706236844361e-08 2.814667515698459584374376e-09 -6.33315471811110875515657e-10
 4.111518159505820675606638e-09 3.123939353252230645276581e-09 6.372288414879807052532935e-09
 -1.015798795380316006672247e-08 -4.109417942624852191535204e-09 2.423259000868445883735073e-09
 -5.139538642886057951259548e-09 -2.561844968767970536022107e-10 -6.203921579527425320784745e-09

COEFFS 4.24853795354272910539459e-09 -3.336772059768511291609937e-09 -4.058391918299594627383465e-09
 -6.439037056937210308297986e-10 3.97240044478200088539079e-09 -2.989568682637227934647306e-09
 -2.038531750584257384317199e-09 -2.363245134875427299678149e-09 -4.76662663660852735542159e-09
 -3.640332186733121851662213e-10 -8.442364218533452541085791e-09 5.038104162889133756056885e-10

COEFFS -1.18166291936579644543938e-08 -1.421172027920153682090576e-08 -3.361942867911696077640324e-09
 2.282317674558271208503525e-09 -6.76035795202099524768321e-09 3.839147679830639764331588e-09
 -5.565892850200175443514194e-09 -6.131929011822329623708236e-10 4.743747987016414596003073e-11
 -5.51832130633176013310718e-09 -4.041963702413067827490372e-09 1.791520781147791276010703e-09

COEFFS -5.209214047773179521934915e-10 -2.661339842768325932481438e-09 -2.760916266686023682153218e-09
 -2.216251739455123311926906e-12 -1.108506796942255075620081e-09 -4.561531883021396051648536e-10
 -5.202535188618437415044868e-09 -6.12499970491723584891551e-10 -3.219795664656367596271242e-10
 -2.351096564122601727565422e-10 -1.984590470423439942343101e-09 9.299458917519681494105161e-10

COEFFS -5.065752101746707264900662e-09 5.911613155468048947316784e-09 2.621850744577441534371857e-10
 7.889428009123604068160732e-10 2.10665579089305682258259e-09 -9.727378921544257372405541e-10
 -5.879196321831245862942704e-09 -2.326932308851896724036884e-09 1.971874429172891672329282e-09
 8.362458292755707373627419e-10 -2.920498438363732464624076e-10 5.261365214819482187699179e-10

COEFFS 3.405137529968429690642945e-10 9.323970428289864742207707e-10 1.33186907701481988977163e-09
 4.073319346152040128611762e-09 8.639969794927769539614498e-10 2.30742538403829642983535e-09
 -2.94235757660491996247402e-09 -2.942612299469408753654405e-10 5.064819705611098577588864e-10
 1.773205872807344438304009e-09 -3.25218005725406413120255e-09 1.993033612633431407248858e-09

COEFFS -2.401341677973592128328577e-09 -4.482132158349394846187736e-09 1.335637195110793940455776e-09
 3.052875332170338868870266e-09 -3.776128157003580491873884e-10 4.472693525306027352919823e-09
 -9.211716906820999389263241e-10 8.856484872078697411826944e-10 7.586914815529668634910277e-10
 -3.150334029277320256543356e-09 -3.884792250484600810454291e-10 -1.047591759858213667358089e-09

COEFFS 3.718587601422542990040214e-09 -5.418604416432342559984789e-10 -2.604114009150320439671974e-09
 -4.68159947524311033929853e-10 4.72369533613696355040789e-09 -1.089175693988665260515958e-09
 3.482146745837350830837653e-09 1.35497855269571154096041e-09 -1.211271355593278462345102e-09
 -9.718313734829065622295901e-10 -2.212648429164581145581556e-09 -2.824785372651241082805598e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00187499999999829469743417576 53156.00199074074073735118872718886
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8969745.929093731818284140899777412
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 29518.7042408663697177218 6.196387130606871728128034e-05 1.066026969434277462943393e-05
 1.540752998568311542996248e-06 2.005327799123632656899016e-07 1.862555759007338767463146e-08
 7.422056253542703214115219e-09 9.94087676373409420957201e-10 1.608864350386183003901847e-09
 5.839451687626883035265398e-09 -5.299328038117007761392498e-09 1.195187701894282225875527e-09

COEFFS 441.9418281395023997137894 -0.0002279416224199766934507194 -2.646259708410616775785295e-05
 -2.737871384189682899545915e-06 -2.65011237615069777328734e-07 -3.213081240577903625177648e-08
 5.517756894909039052419178e-09 1.314396151641528120990188e-08 5.772520060719364841717668e-09
 -1.267032957487831031520479e-08 1.376282356752640052052729e-08 4.42528589312941712624541e-09

COEFFS 0.003719062744629458233076177 1.664063642793355979331075e-06 1.969998348169017134705266e-07
 2.646098561041652982709412e-08 -1.796055823780387822685473e-09 3.825623071564543479618788e-09
 -3.552861224196196252450681e-09 3.420665469424820464384061e-09 3.307056246132925118695284e-09
 4.662648201092817466512386e-09 -2.561926304812507289467603e-09 7.820393165713510152125749e-09

COEFFS -1.817109868843906165562688e-05 4.938372932661822567823557e-09 4.556590241826691555280435e-09
 7.298535613478860030444782e-09 1.111819527494581491798737e-10 6.654721458478364105405871e-09
 -7.878397334830100231390657e-09 -2.825388632838002522805412e-09 6.387210945331866578561724e-10
 4.933729419760924197646645e-09 -7.623383679944607992242111e-09 2.936239608804700514674619e-09

COEFFS -3.345661534235075704535451e-08 2.79626488234670470674156e-09 2.478568999279506934486644e-10
 4.547755062204720165912764e-09 2.912649821913573259413269e-09 5.16035819650534007027408e-09
 -8.491421861814430973252465e-09 -3.458828805323834660668629e-09 1.9774809876002860960464e-09
 -4.390101069128921010734874e-09 8.59239851633050742208991e-10 -6.081037708994702791849154e-09

COEFFS 5.201033862848684445015021e-09 -3.097317510465171137754579e-09 -5.12391033002048490327591e-09
 1.056672955681670291282961e-10 4.157125143990856314097963e-09 -1.615057138282084786740843e-09
 -1.205306937574638244104106e-09 -1.906613230910667444117143e-09 -3.952813835509753441698936e-09
 -5.375099261975907503955639e-10 -9.086465269798223288134263e-09 1.023838400268505872685562e-09

COEFFS -1.045949603471917220726192e-08 -1.437067538636408403036824e-08 -3.341765268000199668127672e-09
 1.076917175092391398250546e-09 -9.438136726827142734788425e-09 5.195224251756374551571612e-09
 -6.435254885070652707398702e-09 1.863625205307591717448387e-10 -1.163757510111748973185436e-09
 -4.690048063051443957679661e-09 -3.85672724555686276252031e-09 1.695039923851587639024771e-09

COEFFS -1.480616579958077889196023e-09 -2.247257416446119272603567e-09 -2.346628630838130046333576e-09
 -5.588723225391066145149359e-10 -1.616936859930071158251494e-09 -1.848572007384354990445403e-09
 -5.049824131914857913438816e-09 -2.2793316004490782499665e-09 -4.418197227826523338433129e-10
 -2.756862953133868309231127e-10 -1.630106653212184918123014e-09 4.201600831164228725750879e-10

COEFFS -5.537120200620964599075622e-09 5.428803366579152714820908e-09 3.821405331557399578324141e-10
 1.638959188114619150566471e-09 3.286991862368316981123304e-09 -1.448603312730670206974491e-09
 -6.244327939293323929014779e-09 -3.613243020081834889784758e-09 9.627881300852989292211136e-10
 8.075738951954939312797794e-10 -1.10057573503129041974501e-09 -9.321912371256608814560882e-10

COEFFS 8.517381306422717241640508e-10 1.018847764327779079581721e-09 2.420522056531899964750662e-09
 3.601857405271837126746392e-09 1.107274856238786464873108e-09 3.378354898640274143414498e-09
 -4.130891552268770881264846e-09 -1.654357471924046972363817e-09 1.281092457425556414775353e-09
 2.725511584525037053727202e-09 -3.337141245450824460728213e-09 1.179417062962637727440856e-09

COEFFS -2.911390548396594921395759e-09 -5.10989660355258687014005e-09 1.05310171761392289944392e-09
 3.156810042644229937315949e-09 4.806603585251378713997508e-10 5.361684293301172284367316e-09
 2.383484265001151279699609e-10 1.820149934101404700545854e-09 1.377228958962837009702819e-09
 -2.983641786889062087810123e-09 -3.979088557984171121150333e-10 -8.854135297134093122287996e-10

COEFFS 3.293947832087399755656117e-09 7.236392591518696114593809e-10 -2.300879977469908527225321e-09
 -1.160799804659826887942938e-09 4.818363032228743708804771e-09 -3.206637193157264400885109e-09
 4.316924893839683254705003e-09 2.109307842963836594130955e-09 -1.502866657510093515638395e-09
 -3.060329184429951440536263e-09 -1.830658941376285896035628e-09 1.192437875321869916282365e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00197916666666841933874820825 53156.00209490740740747583004122134
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8970272.951124422515022160951048136
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 31109.74714273528586794271 5.890254499184442870069041e-05 1.012357217611281612335006e-05
 1.463882171629885912469737e-06 1.922918592751127814803675e-07 1.942015180765742520147052e-08
 9.433654647573853758656862e-09 1.735457012664988320084583e-09 4.415572401544270380619226e-09
 5.35770766024117822082272e-09 -7.134560794005058899966901e-09 1.237560473852125950397336e-09

COEFFS 441.9678940009834161306568 -0.0002157964765774900151029669 -2.505667979435521885989147e-05
 -2.591198731175895867856941e-06 -2.483900728341333537790044e-07 -3.046472378069135326572987e-08
 6.996809704149262485170353e-09 1.438855188545189949747592e-08 6.844131779833636149743473e-09
 -1.110281416728037879368375e-08 1.526432074720289004160308e-08 3.538851103361088471947989e-09

COEFFS 0.003520911508818391766340028 1.694455622403776341818478e-06 1.991561374610240586680993e-07
 2.625016528101560944500343e-08 -3.602016080539711525555166e-09 3.482945914552490507132089e-09
 -4.680468438012882457954984e-09 2.968280053026055514987537e-09 1.966925252302036058704468e-09
 3.762257014237075064049904e-09 -3.54783000231642404886589e-09 7.835303149042818779374004e-09

COEFFS -1.851882309008197798579173e-05 2.538260872057157704604009e-09 1.664569228182014670722508e-09
 5.315942511594498124713471e-09 3.09612525773008389575916e-10 3.547824197725067517716385e-09
 -1.042220670651765158638552e-08 -5.023004246068549941244359e-09 5.792370287120272208227767e-11
 4.160349438637683435510208e-09 -8.178445818292437310954534e-09 1.973351885097514015626864e-09

COEFFS -3.257582696184850116683347e-08 3.589827182335334531186283e-10 -1.987499056736088618082822e-09
 2.66424665382297575463017e-09 1.07075390082492265569114e-09 4.855679882614114010636211e-09
 -1.02142938419557200277955e-08 -5.424449780657025890023421e-09 -6.030152303419337717235836e-11
 -6.355128382629301947673754e-09 -1.193592490354092691730297e-09 -7.222307853807842291846426e-09

COEFFS 9.016620413267636043336366e-10 -3.242836144089155781394854e-09 -6.067220341478629473487181e-09
 -1.935265591667295831545861e-10 4.026005657713947453682903e-09 -1.835412426526125791755497e-09
 -2.655079146354554807185136e-09 -2.501144467794098503763231e-09 -4.57201313845227256657629e-09
 -1.877778574552557466755064e-09 -1.047555369038274370905782e-08 1.29658467785711726499311e-09

COEFFS -1.180604462340066144585101e-08 -1.309841694119170992786619e-08 -1.273955581795486674502763e-09
 2.530979990141517929689671e-09 -5.259457799170931394321156e-09 6.591838423080503995016738e-09
 -5.086946107043066622288174e-09 -2.839182717363617910547526e-11 2.521174935488090766308211e-10
 -4.191978309126246134583895e-09 -3.834065034074845348058575e-09 4.803020620542511097614168e-10

COEFFS 1.607769707491336753792191e-09 -5.852283674759871995391023e-10 -4.294743287533948180598142e-11
 1.944244366687102328357408e-09 -4.222821572385371484214278e-10 1.277923194326651302578229e-09
 -2.181912332229183279992971e-09 8.259243215729929337483256e-10 1.050264492658609721438452e-09
 5.951083182015591651825421e-10 -9.048376681397529868283829e-10 1.799722920091934316373549e-09

COEFFS -2.853019826560338540438435e-09 6.252026716406408626545175e-09 8.501166299015277055958322e-10
 2.724373157414685036824471e-09 3.452652304162802739395785e-09 -1.398963408044064129174329e-09
 -5.704456619334360371087595e-09 -2.450783725773631767653345e-09 1.246011836918291413872506e-09
 1.078352230104714800132281e-09 -4.687103126836919753920113e-10 -2.536553968142939706246066e-10

COEFFS 8.543213667364410765867949e-10 -9.150287707409596058894515e-11 -1.301029527995870236464184e-10
 3.532781533532228238279013e-09 -1.627638889757055155483687e-09 1.946507852392526506278481e-09
 -5.18429251113212355515035e-09 -1.463028365510782203050883e-09 -5.857833693420941623759194e-10
 2.716600919257574324543727e-09 -3.202661611026099218070852e-09 1.017207662128924338295154e-09

COEFFS -5.824874989753444272975105e-09 -6.900661112418230942082316e-09 -2.05577878839777436909063e-09
 7.926790295116446798286293e-10 -2.865005729210659528688446e-09 4.398692062003206005964663e-09
 -2.86810086062453986832924e-09 -4.481234563208853854392135e-10 -6.270788610596156349842217e-10
 -3.8629845606132120153205e-09 -1.988419479865656215535949e-09 -1.670435383289018327397969e-09

COEFFS 1.440484085408261844613765e-09 -9.226324433080552871070006e-10 -4.076057243878540886855809e-09
 -2.833665325395813114552979e-09 2.489538909154318185021136e-09 -1.7251104596684968389761e-09
 3.722546815424254005802754e-09 1.001485733997192205324034e-09 -2.74651334468566253589726e-09
 -3.033516195059405301772457e-09 -3.236008605149530826699834e-09 1.734295870845631279422499e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00208333333333499126638344023 53156.00219907407407404775767645333
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8970770.712363610759894072543829679
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 32700.88100701320435170771 5.578011361507940869591686e-05 9.573528290908307604383127e-06
 1.380889926454958387850361e-06 1.829889245562475884461178e-07 2.050919730341623411179667e-08
